source,target
12891,12198
7868,11634
14069,16383
11117,10937
8136,6584
2445,9069
16728,10421
12470,10138
10278,355
14546,14788
15771,16023
6706,1375
16097,18660
11975,5477
15490,13669
14706,7042
16498,13563
8210,14953
10642,18987
17129,708
16402,7701
9560,19028
16295,9237
9024,18936
18010,4498
11633,9825
7754,12303
10955,2056
17373,2694
6255,8446
3526,3994
19599,11622
176,10256
16811,16347
19958,1069
87,2589
14824,312
12197,64
9541,9197
12512,19953
19625,7191
3917,17706
8461,1473
17207,8877
15034,4814
17798,16585
12740,17358
4126,11359
16890,5324
10155,12614
7161,5218
16140,9213
16802,7702
4191,19248
7174,9998
19955,11545
15685,14346
18925,14253
16264,19368
7804,12590
7027,7343
1910,11242
2655,3851
14225,1387
14113,8009
15318,9683
10880,10073
4592,8595
16092,8831
285,14741
3417,18999
7463,10074
5016,13714
19882,9862
6631,3905
650,5492
5854,16283
11623,11571
16173,8990
13787,13291
7600,5425
3747,9387
19821,6323
16613,8169
5633,17510
18459,13121
18808,7649
2309,5152
17963,14613
7218,4208
10658,15213
4752,6141
17316,14771
11666,14529
18208,9449
8512,13146
2029,16518
32,19250
18168,2101
13425,18639
15493,6785
16395,9093
2926,6115
14153,1
15072,8497
13406,3324
3295,18668
1969,14156
8436,16225
202,625
12743,14514
18360,12174
5004,3064
955,3031
10765,16693
15983,19556
1706,2836
18993,15511
997,2886
3333,19463
17010,10831
5495,17500
15770,12595
12806,3836
12619,2714
39,10219
18881,11528
2958,13614
14267,3631
19201,14513
7336,13773
14060,11746
17015,12581
9111,5065
14668,9408
17555,14723
12297,14785
14207,17200
13579,938
2400,9486
2446,13339
14970,824
7137,3131
15844,7875
9191,6212
5451,9289
1641,6761
7306,12606
16685,7103
894,9310
9227,19293
15691,9232
8556,15018
12858,17343
11427,3279
10581,9080
4595,2201
6213,8860
17974,12537
11813,5492
14544,12724
7282,16768
4575,19607
17919,9267
15899,12333
5785,13710
11485,16071
13584,10795
9566,4764
10110,10416
13704,8726
2869,17625
5662,3881
13094,7635
16914,16385
2590,15127
8715,15955
13793,2940
2579,18712
19195,19329
8972,8264
1157,2632
3422,1819
6798,15752
18501,9589
10392,17317
3670,6326
14759,6210
17905,14225
8450,6848
5435,12422
1023,3342
18867,15291
19706,137
2716,6438
1917,19538
2175,4888
5168,9766
15350,879
1512,194
745,19387
6575,13638
152,942
6856,5466
788,3157
8366,10559
3224,7055
12884,19074
5720,575
4995,13625
12500,2662
10813,17190
18202,6835
19656,4795
8101,4270
7257,15417
9735,12696
6653,9639
3733,5751
5780,19687
9176,6473
12523,13156
3803,8512
11301,19032
1636,349
1276,19109
8100,18997
13622,7177
16409,4400
18721,17851
18838,13123
15735,10899
15550,13111
17068,8667
9968,15724
4110,18156
11781,7120
7567,3839
1100,4976
7214,14895
2180,1809
12653,4999
15378,17600
5081,15602
1793,18055
8749,18591
5447,11585
12690,17985
18955,18279
12061,12160
14462,13080
10317,19780
4313,9983
18562,2915
4143,8974
15180,11226
13669,11371
13777,667
13554,17674
9156,17322
16070,14608
10652,9505
11270,15745
2671,2456
5567,9670
13332,11786
11648,7869
15395,13353
11761,3544
14689,12447
6325,10285
16342,8684
12783,3500
10880,4019
8880,16608
3657,8015
5063,6260
16586,12189
5321,15952
1590,17980
4842,2548
15411,2198
2778,11111
10917,13492
12319,9337
2052,17004
3462,151
5750,14556
13584,13398
15966,7344
876,19816
10532,6707
10139,7880
6040,18540
2961,16308
12222,9852
3115,15389
8695,19375
19513,15249
1618,17432
7392,14352
12121,9163
13116,9783
12176,2174
14469,5420
10180,15453
8245,6980
10919,713
9630,2541
17694,19694
1616,7346
14268,2060
16665,12745
993,17919
7307,16256
17425,5860
10810,1445
5616,16584
13716,16997
13096,7720
13288,6105
15845,13668
6413,10100
2625,351
2307,300
3771,2083
15814,6833
15346,11
5443,15962
3768,920
2857,13995
11710,6824
8785,7846
5943,15487
16594,4806
8250,5945
12359,8106
1979,14141
890,8259
13921,11095
40,13759
7034,3075
6669,6444
16509,2259
7936,11476
18292,5007
1286,3914
11021,8110
2429,6031
11929,15065
10140,5193
5033,6196
874,1525
13009,15623
16620,8714
8935,1073
7231,17806
1464,9609
8507,9560
10213,8741
11508,9700
13771,17021
512,5609
17884,11175
10550,1809
11204,15204
19657,9811
10677,13404
16740,15450
4626,11061
11949,15387
18300,10036
19219,282
8623,19211
7781,11220
17107,14584
4259,9002
19545,16469
8483,14567
4994,10436
11462,12934
5475,2032
11193,7988
8273,13683
14789,8845
8379,3923
19514,7135
11912,3788
10424,18675
4275,6343
4397,19233
9255,14742
12892,6092
12190,13836
1126,10537
5724,12948
19220,16723
18359,13247
389,19305
337,8500
12738,15397
13073,676
11280,949
190,5575
19572,6285
13799,5087
4377,7277
13882,18995
9781,4400
852,5785
9760,2342
7034,18672
4806,12358
6924,10429
14995,8977
14730,1944
5566,5863
18173,7288
9463,11979
13831,15383
5706,3201
503,2383
7411,10291
12378,19635
1771,18747
3064,18298
18698,17301
15108,859
8249,10552
12734,16128
4865,4455
9067,13019
2983,13264
15343,12765
8528,4577
12775,14207
7456,426
8697,6714
9331,11913
8551,14087
8463,8939
10087,2012
16082,17257
5432,166
8943,17341
17008,16936
18999,4457
3137,4145
5547,11449
8159,12082
6667,1627
18222,6021
9753,16972
11697,14053
14820,11352
9541,6302
3703,11412
16528,18863
5819,1034
10309,1954
12656,18022
10215,10885
14762,10477
1293,9996
15633,14853
14427,12715
18139,10523
9060,5789
16574,2706
9003,11839
9035,10848
13096,19285
9451,4057
19024,4119
3734,11500
1231,155
11326,17688
19610,16293
14776,408
7529,5461
14508,9357
15927,8225
11635,10957
9030,5619
15141,16668
15334,11369
14440,12273
580,7585
15065,16214
19250,7566
6788,12682
15436,15395
4238,7509
11772,223
6825,16792
17300,19696
11329,13781
9395,8869
9808,17715
3345,2888
221,9444
18426,15016
346,9612
16620,19617
6906,5396
15930,5557
7934,17184
7595,15976
9770,7740
10232,19604
11295,12464
13788,5963
15877,6916
4063,14085
12035,1304
8496,6436
9913,8112
3647,9806
11960,10404
10252,13035
9410,15441
2076,11444
11713,13246
6278,5150
15325,1264
6771,17314
14646,2883
19310,16693
8469,15063
47,19495
14509,13911
14209,11996
77,19412
11074,15473
10623,16353
2218,15184
19419,11346
15365,12765
3977,13531
7709,12185
8006,7773
17600,2613
6162,8947
9661,9247
15802,12738
2179,2427
9182,6448
14889,5650
3934,6462
18774,1526
10202,1602
17252,17051
19790,13911
17537,14556
11708,18393
8091,12230
7035,2413
9067,11121
5479,6826
14966,8324
19285,7614
5285,14214
1680,10287
2370,6965
4280,6373
14275,2400
800,1243
18362,12991
13549,18944
11864,3887
171,2149
2186,2527
9379,19505
11566,11851
7046,19543
11813,9031
17108,137
17287,6621
10175,128
11743,8708
7462,12328
9418,15378
9681,12519
8795,5427
16948,18451
14818,381
16415,6604
15218,13088
14652,11203
8930,15278
2444,16578
8464,3248
18599,3834
9427,7185
13429,4837
6533,941
10607,3675
14276,12527
8783,1962
15076,12189
17510,1618
19152,91
14799,17560
7678,4417
16419,10788
7043,984
5885,6641
18492,709
6462,11167
16412,8556
10642,13238
14233,15794
452,4593
17852,4962
17942,19991
18383,3507
6179,4880
13886,76
18791,13106
8616,4750
9068,10806
13806,7271
2586,13369
11069,16548
7797,11454
10899,9129
12165,2510
7379,3819
1068,15105
6866,11768
4228,16973
14029,7433
18989,6729
9577,8141
10545,16935
12705,6128
11142,5207
18573,2893
1765,14483
4374,6319
7490,11978
19693,10319
16478,9520
15008,6874
4140,4103
7150,11883
1979,7115
6014,14159
17746,15271
401,1646
13621,15332
6206,3707
5612,13928
286,658
13977,6526
10887,14270
10819,7002
10549,9653
17403,15971
15829,2687
7544,897
842,8117
5460,9571
2754,16812
19526,8275
7955,4989
5992,14903
19506,6138
5321,12192
12928,10518
17387,14003
3893,6493
17012,7625
4515,8103
3582,822
7207,3042
5865,2745
6786,13506
9986,10765
13284,14167
8671,9564
3455,9682
11679,872
16341,18937
18311,3309
12374,11108
4417,11081
13571,6363
87,456
1318,12313
484,9241
8128,7622
11035,13517
17007,1950
7108,6770
4812,16662
18580,2008
9649,18331
12576,8745
1329,1045
4288,14745
9196,19117
8088,1959
14832,9744
15131,12286
18638,2292
4356,8323
10866,6659
3893,13431
12556,11671
13276,3415
16938,4986
7008,19566
5062,13180
9188,14571
2336,7933
9457,15140
9562,5560
17980,14331
14617,4420
18790,2549
12092,12303
13087,4904
19825,818
18297,11819
16075,1358
15018,19952
13342,950
2611,8020
665,3711
10840,5187
13008,7791
6687,5512
6152,7081
3481,2111
3639,18742
2526,11268
9233,185
11930,12364
17392,18107
12466,4957
16907,12548
14377,12766
19202,18538
4926,4803
14504,3434
5700,18733
17844,9821
11589,8645
13018,16625
14924,19762
3371,19808
12008,18170
1666,1440
13323,2206
7169,394
7471,1814
4190,15051
8220,6761
12336,15087
10282,8668
12852,2898
18117,8722
18906,16901
6412,6305
15016,11257
12954,1115
6813,3232
8013,11042
2918,11987
14063,19793
15686,14961
4395,12222
17040,14158
10146,19376
9018,6546
9451,1679
13664,8856
15408,9467
4207,13089
16745,3994
16973,11673
17387,13554
12010,17150
10225,6982
4720,7000
11100,4880
10299,1736
9162,17097
6595,11955
2655,16958
19578,10692
1819,16550
9091,14703
15698,17537
8430,16115
1669,8146
5130,15786
15444,19333
10926,17725
5546,17290
9791,2407
6762,10361
16212,3449
16839,3401
12888,15595
15181,993
14093,15892
3935,1828
4826,2832
3137,11766
6346,10402
13725,6929
3740,5378
18414,9010
12151,8157
4791,9978
15908,1318
12420,8181
3736,7216
19056,13116
4959,4549
3420,11705
16592,18635
11820,14931
16008,6144
95,8571
10709,3619
5420,822
13300,14532
4019,2126
16464,488
7276,12859
15297,12293
12009,1052
12090,10189
2678,18951
15630,15469
5007,16412
122,9421
7780,16212
17241,1938
6155,4846
7970,7855
5680,4158
12231,15993
9712,16944
15489,2780
545,7636
16565,8810
2271,8298
17299,11345
19740,8376
4708,7454
5688,85
19117,14601
7534,1985
18572,1017
2501,13982
18606,7076
4184,1645
331,3406
10739,7668
11784,18777
8653,8773
17864,19412
10943,1702
11178,15687
4569,14378
3528,9621
12659,16458
4327,2311
6599,10116
5565,9647
15159,1533
13754,16078
224,563
12155,5531
8842,7336
4175,9156
6940,6529
16710,13452
5058,15395
7532,2615
6128,3050
5695,6894
6940,18445
11538,15866
8504,18638
9499,6183
15952,9540
12663,13495
10608,17419
2007,896
7689,18766
1767,19734
12821,12950
549,7124
1690,19317
1061,7889
2698,12294
5480,17626
15123,12671
19583,9849
13731,6560
839,11843
17853,9302
11623,10639
17115,6021
17894,3607
8430,9905
19046,17792
17664,2404
12037,106
2758,9072
5806,10999
4401,7618
9858,5009
1169,16458
16728,5612
16462,4872
4637,19465
8267,7082
17984,12164
373,2330
64,8791
6485,10626
6984,17052
18976,1674
7620,17590
17568,8678
10229,13616
13013,6648
17357,1622
10153,13390
10315,13314
5176,5068
13708,979
6195,18034
5983,271
13613,14115
11092,7064
13946,10379
17750,16738
11144,1834
6111,13858
6799,7457
7298,10091
6211,10239
17933,9859
7739,11694
5428,4998
14907,8725
15354,1404
7780,5421
15213,16788
1849,2435
19700,3989
13245,13832
18589,8724
14340,6268
116,18021
1021,6320
10950,10711
16221,17586
19529,13594
12967,2291
4958,16775
1145,1186
19456,6395
18843,17759
142,16416
7537,13540
2321,12406
3591,16898
10302,13567
5328,2852
13484,11920
12191,778
3992,16652
8628,17392
4734,10763
3862,3272
18571,8770
11481,8118
5410,17000
4575,12793
1922,19403
1900,8695
17662,4799
10303,3484
7320,7340
9210,15802
4965,15107
10858,6664
430,9952
8429,1154
13642,13359
9248,16676
584,3555
14207,13479
16360,14762
8577,8239
2749,19981
6375,5259
5476,3677
8720,10326
2310,2862
8975,9017
13708,17021
14060,13516
8902,2764
9575,523
19611,3137
1930,8943
13717,8656
6446,7335
8883,15697
13632,17950
14597,16590
1473,6928
2649,4532
3084,16595
16298,12814
16286,5703
18245,151
266,10605
14305,18197
2404,823
10255,923
12966,12924
16075,12741
8193,13294
17905,5705
11223,10165
7036,4007
14658,1497
3016,16003
18930,1530
32,16863
3309,19003
6623,1188
2223,18408
8969,11350
8910,14872
19373,19835
386,2372
7611,2540
17197,9097
2363,15399
7303,6076
15392,28
13976,16771
5290,14242
11685,8150
4517,7695
10514,13981
13009,26
17162,5278
7349,15122
12850,14170
13934,16933
1332,2134
9056,11730
19979,9936
13016,1688
8599,17308
16131,13016
5809,10444
1713,5487
598,4985
18532,11762
2003,7944
17430,10199
3587,4635
17151,11541
6972,5999
16469,10661
12660,829
6836,12989
4201,4949
5755,12803
3909,12960
18409,859
16290,3902
4375,3663
14251,15411
2603,10675
8332,8188
5233,18603
18574,15911
6824,6758
1682,17777
14778,4319
7665,1679
6852,5619
12830,4582
19240,9718
6700,3797
15512,9213
15375,17565
9799,2045
18436,17143
8614,17392
13577,2198
5340,4527
2054,2512
12947,14869
19849,11072
17418,11973
9711,16
959,8160
9437,7999
9484,2066
16809,10388
2689,4142
13237,17632
15987,10122
17904,13497
18102,17913
9629,12591
5757,17621
5565,8075
2381,11364
3236,12976
8790,692
19828,7614
467,14909
8699,5312
6553,16885
8569,10721
2489,4126
3511,7684
10183,18480
9157,6513
5966,17319
266,5763
16868,2541
12167,12489
4474,2147
12629,3099
7216,4781
18159,18030
5331,1853
16113,7053
12882,1330
19935,5450
15283,13524
17879,5543
11399,10025
15230,14127
1238,12892
16433,1838
19221,13827
16408,7148
959,3738
9360,15269
19685,16950
1661,16961
9940,6998
11317,14904
4648,13116
8719,11520
19603,12756
8136,18762
1977,9345
11557,14589
16177,6427
5172,10032
19224,12429
841,19117
11732,13830
5448,17156
19217,18048
7760,9897
7222,14305
17561,14960
8054,17619
13547,2624
12552,5060
7236,16630
2928,11232
18480,18945
6359,17147
1646,5803
6612,19642
2837,410
5097,5175
13012,12703
16285,1038
5769,19409
17743,17796
19042,1790
3124,9512
19617,5016
18814,13884
4178,6205
10278,18950
19832,63
9878,14274
13015,8447
17016,4688
6401,15706
17916,1216
13117,11371
11423,18568
13781,911
11225,4145
682,1748
12485,16848
2593,1874
5652,16132
5037,834
12279,19531
19697,929
2512,9636
3943,12129
6196,12742
12656,15502
10866,5082
2656,9069
19204,2246
8015,17409
3975,17134
19818,10975
6301,11541
17069,3365
16357,13594
16265,10369
14659,15547
16524,17949
5741,13224
3596,9915
6862,3159
16661,7897
13604,9008
11893,13775
15540,12635
12937,7353
7006,3572
18324,5563
19133,6842
15964,18400
14134,8122
3887,18577
6706,13363
13591,17499
11502,5261
4792,4547
5395,6870
6992,13048
3772,13701
12072,18507
2963,8931
14322,14099
12954,7420
15555,4724
2885,3073
14319,10800
18699,11462
8550,1660
17745,5971
12046,15883
16723,13957
2589,17796
11763,5211
695,12364
17812,7371
18762,9705
12970,10065
16110,484
3055,14084
2969,19355
12774,19049
2209,11209
12634,1705
18141,16750
11252,6525
15704,12174
12742,12803
10675,2891
19408,19156
15549,2809
15427,14654
14208,5256
3836,9291
552,3562
6129,8841
367,621
12696,6854
18868,2961
10230,17481
17160,18775
14428,5178
15750,11833
17170,12085
6795,14364
10480,11588
8624,10396
5734,13568
12977,6118
3445,6505
8435,771
3928,4855
10680,19941
10303,13771
18897,11918
4931,5919
11373,17614
9160,9809
14723,18826
1203,19876
14985,8396
2186,2002
15071,16281
17967,8259
1255,8250
19298,15117
2332,790
7190,4397
1566,7393
12438,6416
8627,4674
10138,4638
7200,12180
19872,10075
18199,10745
8091,1760
2202,16491
8999,16293
11102,6895
15323,8368
7540,13123
6742,6219
11403,6673
9512,1047
19504,12049
9539,6895
19604,2174
9807,19115
3152,19385
6575,10564
18615,1841
14715,14649
885,12238
15489,9033
2890,11227
9889,14269
15265,16449
53,19070
8094,9097
5194,4101
5348,14786
10167,1311
16454,14382
17714,19963
6731,9538
5466,7895
12874,7492
4352,16294
15251,14492
1243,12812
9015,6559
6710,16839
17445,1088
7668,7231
3566,8800
10513,4520
13081,10954
19718,13379
8564,19575
18553,5829
2150,12206
17300,16607
2263,731
16178,15863
8233,4081
19424,9286
13102,13300
13933,17681
11869,16140
14724,7120
18631,3214
2990,12227
10592,4647
2263,2827
19962,4023
804,12621
10990,16866
683,19412
1703,11651
1425,6952
3165,12851
4201,7474
1303,7754
5033,13786
5425,2198
13494,6308
19510,3068
6557,6976
18497,11785
19730,9960
14148,3688
15567,9498
4954,14363
6269,19630
2656,702
6002,6609
18663,10285
1156,13176
6947,919
16828,14275
12508,9988
11343,3891
8498,5614
6802,7412
9610,7013
8127,1452
2545,5380
16358,13952
9625,1186
278,3433
8375,15202
16261,7248
11635,3512
3904,387
5303,9992
14713,17516
5693,8038
16999,19383
1687,2803
9801,868
16968,17105
6164,10126
10934,14362
19243,14567
13106,14022
12889,94
14547,6493
2041,9064
17316,6211
2666,16704
1546,2481
16849,4934
4292,328
17517,324
12564,6776
7467,18917
7731,8786
15973,13332
13217,8297
7978,6072
16927,1036
17266,17839
15516,12101
16466,18360
8699,16092
6529,12192
9633,11330
718,17829
3487,9341
14581,17669
10081,7308
10528,16958
4768,4159
12575,8602
14985,359
19130,15515
9278,13444
11647,8207
183,8268
16174,11999
6503,1702
12106,13091
5493,12753
3276,5903
17499,44
6800,7494
4847,4113
16946,14859
18465,19989
3499,12838
5856,1075
13000,11699
5332,4411
17903,4153
2557,2414
11366,7781
15235,19982
17051,11621
7445,7209
11060,16334
1712,3827
12114,3053
17934,16355
12844,14435
11023,3442
14477,8959
18943,2301
13941,11578
19229,18799
2504,5648
16205,11205
18595,15192
16098,14162
11134,1799
12409,18458
17047,981
4553,7721
18400,13054
6761,62
10563,15509
19514,2517
5663,9620
3220,8170
16613,569
13516,15111
17656,3376
8822,8131
5677,9364
16273,17161
12332,12552
2794,9125
16324,6570
7645,8996
11540,9903
18049,15039
1197,1105
17046,8633
10659,7494
2989,4413
2838,8593
17977,8698
12527,1780
13444,17006
19139,14480
9777,3886
881,4745
12443,15353
3163,599
16648,12625
10165,9499
13949,19049
18023,9042
10335,10514
18413,3680
12251,1461
12072,7978
3055,7154
18932,18994
5393,7917
17303,9710
13989,17977
8236,19622
9892,10087
11335,2203
6931,6234
11464,4365
2477,4365
7463,1723
8140,11882
18276,11505
2006,5061
18585,12120
8262,8595
929,2897
2503,17985
254,18241
19927,17154
13179,9660
551,14818
18682,5911
14518,11764
2349,8335
6796,9440
3887,5041
19048,5738
11705,12651
6862,10973
10630,17481
3412,12031
1615,2557
3279,15331
17305,1258
6479,13266
3212,18418
12222,14379
17360,16309
10618,10234
17189,7121
12550,7891
10082,19593
7001,8784
12463,13706
9118,11746
5738,3166
15839,5430
599,17805
647,17452
19120,10080
17391,16247
16411,15038
19261,13198
9505,3161
2929,6220
13863,2721
10531,10229
15463,11908
16131,15462
4107,5596
18740,18892
16504,8166
6131,3999
18054,4008
9740,16962
4433,16317
4538,17682
15405,2061
599,15970
11040,18013
4857,18783
8401,3545
13547,18761
10372,5104
11100,14029
17216,11891
14944,806
7942,4594
4626,15421
13006,13966
16392,14480
10946,4597
2363,6617
9256,19501
8959,231
16900,19485
5941,15231
10607,9415
14297,18112
12707,2318
9775,13282
11576,6473
3043,6455
7933,4231
7482,17504
15483,10366
15603,7901
2121,7322
15777,18567
4973,12454
1433,11158
1290,19651
12780,4956
7696,4781
16454,5868
4898,14666
5247,18269
76,4794
5602,18765
77,4318
13189,1655
17345,10213
15051,5845
12662,17209
10845,17739
4388,9988
4815,5657
612,15432
2064,10479
13688,9634
8345,15291
12487,16225
15549,14461
19760,3636
15353,17223
18699,14711
4069,8954
2375,418
11407,4211
13367,15078
8680,622
6282,10429
1293,14179
2423,11844
13249,9448
9182,633
4271,6317
1170,8519
11009,3024
5791,17385
17251,8701
17953,10086
2820,16346
18008,8930
8749,9443
10030,13150
3194,7487
3170,19592
11663,15591
15284,9274
19395,15671
2910,6195
1432,6149
7292,866
10169,3752
9157,1553
17811,4875
18256,14229
12288,19400
17951,16943
13543,9940
17605,19477
1287,16467
6163,6741
19952,2652
9104,13778
17511,484
15338,2889
13725,5352
3301,17365
19837,13976
6116,4980
7996,1369
10572,9542
12055,14414
8152,3338
7169,17359
14693,10700
13241,6567
5881,2538
3615,6162
11388,17907
8269,151
8729,19662
8961,9427
11356,14021
14594,17361
8631,5608
17271,17716
3555,19936
11432,2286
15883,13812
3773,15440
17108,6454
16971,5801
11991,1438
9018,594
10834,484
12153,14009
12905,11355
3418,5928
15857,12564
6537,7998
8482,12036
10233,13244
1317,9118
10198,10652
17383,826
